Eosinophil,Log2 FC
IL17A,2.186387142
IL17RA,1.87617443
IL1A,3.193964692
IL1B,1.934574402
Il1f9,0.78828933
IL1R2,0.148656397
Il1rn,0.977480144
IL2,0.564974012
IL26,1.264562814
IL2RA,0.278873188
IL3,3.481728083
IL3RA,0.640625009
IL4,0.262702292
IL4R,0.584428667
IL5,0.163850334
IL5RA,2.069723798
IL6,0.048316921
IL7R,0.762242014
Irf1,1.508959966
Jdp2,0.14869668
JUN,1.052127199
Junb,0.289151542
Kcnk6,0.527264035
KIR3DL1,0.45986727
KIT,0.367992754
KLF15,1.994024784
Klf2,1.2483261
Klf4,0.489458909
Klf7,0.030085952
Klf9,0.121078771
KLRD1,1.616613852
KLRF1,0.131577274
LAIR2,1.841647292
LCN2,2.02236891
Lif,0.645410624
LTA,0.235128319
LTK,0.535474627
LYZ,0.727638379
MAF,0.885580047
MAP2K1,0.169572576
MAPK1,0.227184367
MAPK11,0.149669682
MAPK12,0.094796944
MAPK13,1.978140447
MAPK14,0.068733724
MAPK8,0.034064502
MARCO,0.205593632
MME,1.535277557
MS4A1,1.825117025
MS4A2,0.376529045
MSR1,0.885927678
MT2A,0.712701361
MUC1,0.181155672
Mxd1,0.592825882
NCAM1,0.606722646
NCR1,0.275880852
NEFL,0.288147798
NFATC4,0.471077208
Nfil3,0.648963559
NFKB1,0.727903433
NFKB2,0.085078548
NFKBIA,0.547928216
NLRP2,0.445371122
NMUR1,0.342533084
NR3C1,0.215421977
NT5E,0.393429468
NUMA1,0.051219913
NUP107,0.114315813
PDCD1,0.600644
PDCD1LG2,1.008258442
Per1,0.751924545
Pfkfb3,0.099237372
PMCH,0.3765671
POLR2A,0.385379138
Prdm1,0.216844415
PRF1,1.61315921
PRG2,0.207017247
PRKAA1,0.40628117
PRODH,0.301962059
PTGDR2,0.200330006
Ptgs2,0.162907904
PTX3,1.357037534
RAB11A,0.365495336
RAB8B,0.082962116
Rasgef1b,0.806983038
REL,0.169366406
RELA,0.127254279
RELB,0.239008267
REPS1,0.494044903
Rit1,0.033423574
RORC,0.21457841
RPL19,0.190332741
SAAS,0.432910599
Sik1,1.442111497
SLPI,0.353538461
SMAD2,1.155138429
SMPD3,0.107202517
STAT4,0.138709771
STAT6,0.570367584
SYT17,0.440842218
TARBP2,0.045071638
TARP,0.460597257
TAS1R3,0.460482004
TAS2R38,0.656000194
TBP,0.148413725
TBX21,0.359082338
TGFB1,0.254899734
TGFB2,0.87368791
THBS1,0.799256941
TLR2,0.337680126
TLR4,0.316138372
TNF,0.875766543
Tnfaip2,1.046554293
TNFRSF17,0.405025701
TNFRSF18,0.348785215
TNFRSF4,0.417985472
TNFRSF9,0.066569592
Tnfsf4,0.437433958
TOLLIP,0.101249696
TPSAB1,0.131710489
TRIO,0.390601481
Tsc22d3,0.655412989
TUBB,0.179714963
USP9Y,7.422873899
VEGFA,0.40317399
XPO5,0.019334525
ZFP36,0.505866251
ZNF205,1.256481091
